/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, None)
('forward', 'red', 'left', None, 'right')
 -- None : 0.69
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -20.50
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.57
 -- forward : -19.57
 -- left : 0.00
 -- right : -10.39

('left', 'green', 'right', 'forward', None)
 -- None : -2.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : -0.02
 -- left : 0.00
 -- right : 1.17

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.64
 -- right : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.57
 -- forward : -5.31
 -- left : -8.01
 -- right : 1.51

('right', 'green', 'left', None, None)
 -- None : -2.37
 -- forward : 0.00
 -- left : 0.21
 -- right : 1.92

('forward', 'green', 'left', None, 'left')
 -- None : -2.22
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, 'left')
 -- None : -2.88
 -- forward : 0.00
 -- left : 0.30
 -- right : -0.34

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -20.49
 -- left : -19.68
 -- right : -0.41

('left', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : -0.21
 -- left : -10.35
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.14
 -- forward : -7.92
 -- left : -7.78
 -- right : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.86
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.00

('left', 'green', None, 'left', None)
 -- None : -2.59
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.02

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('right', 'red', None, None, 'left')
 -- None : 0.86
 -- forward : 0.00
 -- left : -4.81
 -- right : 1.34

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.44

('forward', 'red', None, 'left', 'forward')
 -- None : 1.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26

('left', 'green', 'forward', None, 'forward')
 -- None : -2.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.64
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- None : -3.93
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.92
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.33
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -2.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.74
 -- forward : -20.33
 -- left : -19.56
 -- right : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : -2.07
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.28
 -- right : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.73
 -- left : -10.42
 -- right : 0.51

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.81

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.73
 -- left : -20.43
 -- right : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.21
 -- forward : -20.04
 -- left : 0.00
 -- right : -9.86

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.03

('left', 'green', 'forward', 'left', None)
 -- None : -2.07
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.32
 -- right : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.82
 -- right : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.45

('forward', 'red', 'forward', None, 'left')
 -- None : 0.43
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.02
 -- right : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81

('left', 'green', None, 'right', 'left')
 -- None : -2.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.19

('forward', 'green', None, 'left', None)
 -- None : -2.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.52
 -- left : 0.00
 -- right : 1.09

('left', 'red', 'forward', 'left', None)
 -- None : 1.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.75

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.60
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

